"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180","V181","V182","V183","V184","V185","V186","V187","V188","V189","V190","V191","V192","V193","V194","V195","V196","V197","V198","V199","V200","V201","V202","V203","V204","V205","V206","V207","V208","V209","V210","V211","V212","V213","V214","V215","V216","V217","V218","V219","V220","V221","V222","V223","V224","V225","V226","V227","V228","V229","V230","V231","V232","V233","V234","V235","V236","V237","V238","V239","V240","V241","V242","V243","V244","V245","V246","V247","V248","V249","V250","V251","V252","V253","V254","V255","V256","V257","V258","V259","V260","V261","V262","V263","V264","V265","V266","V267","V268","V269","V270","V271","V272","V273","V274","V275","V276","V277","V278","V279","V280","V281","V282","V283","V284","V285","V286","V287","V288","V289","V290","V291","V292","V293","V294","V295","V296","V297","V298","V299","V300","V301","V302","V303","V304","V305","V306","V307","V308","V309","V310","V311","V312","V313","V314","V315","V316","V317","V318","V319","V320","V321","V322","V323","V324","V325","V326","V327","V328","V329","V330","V331","V332","V333","V334","V335","V336","V337","V338","V339","V340","V341","V342","V343","V344","V345","V346","V347","V348","V349","V350","V351","V352","V353","V354","V355","V356","V357","V358","V359","V360","V361","V362","V363","V364","V365","V366","V367","V368","V369","V370","V371","V372","V373","V374","V375","V376","V377","V378","V379","V380","V381","V382","V383","V384","V385","V386","V387","V388","V389","V390","V391","V392","V393","V394","V395","V396","V397","V398","V399","V400","V401","V402","V403","V404","V405","V406","V407","V408","V409","V410","V411","V412","V413","V414","V415","V416","V417","V418","V419","V420","V421","V422","V423","V424","V425","V426","V427","V428","V429","V430","V431","V432","V433","V434","V435","V436","V437","V438","V439","V440","V441","V442","V443","V444","V445","V446","V447","V448","V449"
"151",20,20,18,18,19,19,18,20,20,19,18,19,19,19,20,20,20,21,21,20,21,22,22,17,19,19,19,20,21,22,22,18,18,19,20,21,22,22,19,20,21,22,23,23,18,19,20,22,22,22,22,19,19,19,20,20,19,20,21,21,19,21,22,22,21,22,23,24,24,19,21,21,21,22,23,24,24,20,22,23,23,22,23,24,25,25,21,22,23,23,22,24,24,24,25,25,23,24,25,26,26,24,24,24,24,14,15,15,14,16,17,17,16,16,16,16,16,16,16,16,16,16,12,12,11,12,12,11,12,12,12,12,12,13,13,11,11,11,11,10,10,9,9,9,9,7,7,5,4,2,0,4,6,6,6,7,7,17,20,21,22,22,20,22,23,23,22,23,24,24,20,22,23,23,21,23,23,24,24,25,25,26,27,27,26,27,28,30,30,30,30,23,24,24,24,25,25,26,26,27,27,28,28,27,27,28,29,29,27,28,28,26,27,28,29,30,30,24,24,25,25,25,26,27,27,24,25,25,24,25,25,23,24,24,24,27,27,27,28,28,28,28,28,28,27,28,28,26,27,28,28,27,27,27,27,26,26,27,27,27,27,20,20,23,23,23,25,25,25,26,27,27,23,24,25,26,26,23,25,25,25,25,21,23,24,25,25,26,27,28,28,26,28,28,29,30,30,29,30,31,32,32,26,28,28,28,29,30,30,27,27,28,28,29,30,30,29,29,25,25,27,27,27,28,29,29,26,26,20,21,23,24,24,25,25,25,26,28,29,29,28,28,24,28,28,28,29,29,27,29,29,29,29,27,27,30,31,31,31,32,32,31,31,31,31,31,32,33,33,31,32,32,31,32,34,34,34,35,35,30,31,31,30,31,31,30,30,30,31,34,34,33,34,34,34,36,37,37,36,37,38,38,21,23,24,24,23,23,22,23,24,24,24,25,25,27,27,27,27,25,24,24,24,25,25,26,27,27,26,28,29,30,32,32,31,28,30,30,30,33,33,33,33,32,33,34,35,36,36
"152",20,20,18,18,19,19,18,20,20,19,18,19,19,19,20,20,20,21,21,20,21,22,22,17,19,19,19,20,21,22,22,18,18,19,20,21,22,22,19,20,21,22,23,23,18,19,20,22,22,22,22,19,19,19,20,20,19,20,21,21,19,21,22,22,21,22,23,24,24,19,21,21,21,22,23,24,24,20,22,23,23,22,23,24,25,25,21,22,23,23,22,24,24,24,25,25,23,24,25,26,26,24,24,24,24,14,15,15,14,16,17,17,16,16,16,16,16,16,16,16,16,16,12,12,11,12,12,11,12,12,12,12,12,13,13,11,11,11,11,10,10,9,9,9,9,7,7,5,4,4,4,0,4,4,4,5,5,17,20,21,22,22,20,22,23,23,22,23,24,24,20,22,23,23,21,23,23,24,24,25,25,26,27,27,26,27,28,30,30,30,30,23,24,24,24,25,25,26,26,27,27,28,28,27,27,28,29,29,27,28,28,26,27,28,29,30,30,24,24,25,25,25,26,27,27,24,25,25,24,25,25,23,24,24,24,27,27,27,28,28,28,28,28,28,27,28,28,26,27,28,28,27,27,27,27,26,26,27,27,27,27,20,20,23,23,23,25,25,25,26,27,27,23,24,25,26,26,23,25,25,25,25,21,23,24,25,25,26,27,28,28,26,28,28,29,30,30,29,30,31,32,32,26,28,28,28,29,30,30,27,27,28,28,29,30,30,29,29,25,25,27,27,27,28,29,29,26,26,20,21,23,24,24,25,25,25,26,28,29,29,28,28,24,28,28,28,29,29,27,29,29,29,29,27,27,30,31,31,31,32,32,31,31,31,31,31,32,33,33,31,32,32,31,32,34,34,34,35,35,30,31,31,30,31,31,30,30,30,31,34,34,33,34,34,34,36,37,37,36,37,38,38,21,23,24,24,23,23,22,23,24,24,24,25,25,27,27,27,27,25,24,24,24,25,25,26,27,27,26,28,29,30,32,32,31,28,30,30,30,33,33,33,33,32,33,34,35,36,36
"153",22,22,20,20,21,21,20,22,22,21,20,21,21,21,22,22,22,23,23,22,23,24,24,19,21,21,21,22,23,24,24,20,20,21,22,23,24,24,21,22,23,24,25,25,20,21,22,24,24,24,24,21,21,21,22,22,21,22,23,23,21,23,24,24,23,24,25,26,26,21,23,23,23,24,25,26,26,22,24,25,25,24,25,26,27,27,23,24,25,25,24,26,26,26,27,27,25,26,27,28,28,26,26,26,26,16,17,17,16,18,19,19,18,18,18,18,18,18,18,18,18,18,14,14,13,14,14,13,14,14,14,14,14,15,15,13,13,13,13,12,12,11,11,11,11,9,9,7,6,6,6,4,0,2,4,5,5,19,22,23,24,24,22,24,25,25,24,25,26,26,22,24,25,25,23,25,25,26,26,27,27,28,29,29,28,29,30,32,32,32,32,25,26,26,26,27,27,28,28,29,29,30,30,29,29,30,31,31,29,30,30,28,29,30,31,32,32,26,26,27,27,27,28,29,29,26,27,27,26,27,27,25,26,26,26,29,29,29,30,30,30,30,30,30,29,30,30,28,29,30,30,29,29,29,29,28,28,29,29,29,29,22,22,25,25,25,27,27,27,28,29,29,25,26,27,28,28,25,27,27,27,27,23,25,26,27,27,28,29,30,30,28,30,30,31,32,32,31,32,33,34,34,28,30,30,30,31,32,32,29,29,30,30,31,32,32,31,31,27,27,29,29,29,30,31,31,28,28,22,23,25,26,26,27,27,27,28,30,31,31,30,30,26,30,30,30,31,31,29,31,31,31,31,29,29,32,33,33,33,34,34,33,33,33,33,33,34,35,35,33,34,34,33,34,36,36,36,37,37,32,33,33,32,33,33,32,32,32,33,36,36,35,36,36,36,38,39,39,38,39,40,40,23,25,26,26,25,25,24,25,26,26,26,27,27,29,29,29,29,27,26,26,26,27,27,28,29,29,28,30,31,32,34,34,33,30,32,32,32,35,35,35,35,34,35,36,37,38,38
"154",22,22,20,20,21,21,20,22,22,21,20,21,21,21,22,22,22,23,23,22,23,24,24,19,21,21,21,22,23,24,24,20,20,21,22,23,24,24,21,22,23,24,25,25,20,21,22,24,24,24,24,21,21,21,22,22,21,22,23,23,21,23,24,24,23,24,25,26,26,21,23,23,23,24,25,26,26,22,24,25,25,24,25,26,27,27,23,24,25,25,24,26,26,26,27,27,25,26,27,28,28,26,26,26,26,16,17,17,16,18,19,19,18,18,18,18,18,18,18,18,18,18,14,14,13,14,14,13,14,14,14,14,14,15,15,13,13,13,13,12,12,11,11,11,11,9,9,7,6,6,6,4,2,0,4,5,5,19,22,23,24,24,22,24,25,25,24,25,26,26,22,24,25,25,23,25,25,26,26,27,27,28,29,29,28,29,30,32,32,32,32,25,26,26,26,27,27,28,28,29,29,30,30,29,29,30,31,31,29,30,30,28,29,30,31,32,32,26,26,27,27,27,28,29,29,26,27,27,26,27,27,25,26,26,26,29,29,29,30,30,30,30,30,30,29,30,30,28,29,30,30,29,29,29,29,28,28,29,29,29,29,22,22,25,25,25,27,27,27,28,29,29,25,26,27,28,28,25,27,27,27,27,23,25,26,27,27,28,29,30,30,28,30,30,31,32,32,31,32,33,34,34,28,30,30,30,31,32,32,29,29,30,30,31,32,32,31,31,27,27,29,29,29,30,31,31,28,28,22,23,25,26,26,27,27,27,28,30,31,31,30,30,26,30,30,30,31,31,29,31,31,31,31,29,29,32,33,33,33,34,34,33,33,33,33,33,34,35,35,33,34,34,33,34,36,36,36,37,37,32,33,33,32,33,33,32,32,32,33,36,36,35,36,36,36,38,39,39,38,39,40,40,23,25,26,26,25,25,24,25,26,26,26,27,27,29,29,29,29,27,26,26,26,27,27,28,29,29,28,30,31,32,34,34,33,30,32,32,32,35,35,35,35,34,35,36,37,38,38
"155",22,22,20,20,21,21,20,22,22,21,20,21,21,21,22,22,22,23,23,22,23,24,24,19,21,21,21,22,23,24,24,20,20,21,22,23,24,24,21,22,23,24,25,25,20,21,22,24,24,24,24,21,21,21,22,22,21,22,23,23,21,23,24,24,23,24,25,26,26,21,23,23,23,24,25,26,26,22,24,25,25,24,25,26,27,27,23,24,25,25,24,26,26,26,27,27,25,26,27,28,28,26,26,26,26,16,17,17,16,18,19,19,18,18,18,18,18,18,18,18,18,18,14,14,13,14,14,13,14,14,14,14,14,15,15,13,13,13,13,12,12,11,11,11,11,9,9,7,6,6,6,4,4,4,0,3,3,19,22,23,24,24,22,24,25,25,24,25,26,26,22,24,25,25,23,25,25,26,26,27,27,28,29,29,28,29,30,32,32,32,32,25,26,26,26,27,27,28,28,29,29,30,30,29,29,30,31,31,29,30,30,28,29,30,31,32,32,26,26,27,27,27,28,29,29,26,27,27,26,27,27,25,26,26,26,29,29,29,30,30,30,30,30,30,29,30,30,28,29,30,30,29,29,29,29,28,28,29,29,29,29,22,22,25,25,25,27,27,27,28,29,29,25,26,27,28,28,25,27,27,27,27,23,25,26,27,27,28,29,30,30,28,30,30,31,32,32,31,32,33,34,34,28,30,30,30,31,32,32,29,29,30,30,31,32,32,31,31,27,27,29,29,29,30,31,31,28,28,22,23,25,26,26,27,27,27,28,30,31,31,30,30,26,30,30,30,31,31,29,31,31,31,31,29,29,32,33,33,33,34,34,33,33,33,33,33,34,35,35,33,34,34,33,34,36,36,36,37,37,32,33,33,32,33,33,32,32,32,33,36,36,35,36,36,36,38,39,39,38,39,40,40,23,25,26,26,25,25,24,25,26,26,26,27,27,29,29,29,29,27,26,26,26,27,27,28,29,29,28,30,31,32,34,34,33,30,32,32,32,35,35,35,35,34,35,36,37,38,38
"156",23,23,21,21,22,22,21,23,23,22,21,22,22,22,23,23,23,24,24,23,24,25,25,20,22,22,22,23,24,25,25,21,21,22,23,24,25,25,22,23,24,25,26,26,21,22,23,25,25,25,25,22,22,22,23,23,22,23,24,24,22,24,25,25,24,25,26,27,27,22,24,24,24,25,26,27,27,23,25,26,26,25,26,27,28,28,24,25,26,26,25,27,27,27,28,28,26,27,28,29,29,27,27,27,27,17,18,18,17,19,20,20,19,19,19,19,19,19,19,19,19,19,15,15,14,15,15,14,15,15,15,15,15,16,16,14,14,14,14,13,13,12,12,12,12,10,10,8,7,7,7,5,5,5,3,0,2,20,23,24,25,25,23,25,26,26,25,26,27,27,23,25,26,26,24,26,26,27,27,28,28,29,30,30,29,30,31,33,33,33,33,26,27,27,27,28,28,29,29,30,30,31,31,30,30,31,32,32,30,31,31,29,30,31,32,33,33,27,27,28,28,28,29,30,30,27,28,28,27,28,28,26,27,27,27,30,30,30,31,31,31,31,31,31,30,31,31,29,30,31,31,30,30,30,30,29,29,30,30,30,30,23,23,26,26,26,28,28,28,29,30,30,26,27,28,29,29,26,28,28,28,28,24,26,27,28,28,29,30,31,31,29,31,31,32,33,33,32,33,34,35,35,29,31,31,31,32,33,33,30,30,31,31,32,33,33,32,32,28,28,30,30,30,31,32,32,29,29,23,24,26,27,27,28,28,28,29,31,32,32,31,31,27,31,31,31,32,32,30,32,32,32,32,30,30,33,34,34,34,35,35,34,34,34,34,34,35,36,36,34,35,35,34,35,37,37,37,38,38,33,34,34,33,34,34,33,33,33,34,37,37,36,37,37,37,39,40,40,39,40,41,41,24,26,27,27,26,26,25,26,27,27,27,28,28,30,30,30,30,28,27,27,27,28,28,29,30,30,29,31,32,33,35,35,34,31,33,33,33,36,36,36,36,35,36,37,38,39,39
"157",23,23,21,21,22,22,21,23,23,22,21,22,22,22,23,23,23,24,24,23,24,25,25,20,22,22,22,23,24,25,25,21,21,22,23,24,25,25,22,23,24,25,26,26,21,22,23,25,25,25,25,22,22,22,23,23,22,23,24,24,22,24,25,25,24,25,26,27,27,22,24,24,24,25,26,27,27,23,25,26,26,25,26,27,28,28,24,25,26,26,25,27,27,27,28,28,26,27,28,29,29,27,27,27,27,17,18,18,17,19,20,20,19,19,19,19,19,19,19,19,19,19,15,15,14,15,15,14,15,15,15,15,15,16,16,14,14,14,14,13,13,12,12,12,12,10,10,8,7,7,7,5,5,5,3,2,0,20,23,24,25,25,23,25,26,26,25,26,27,27,23,25,26,26,24,26,26,27,27,28,28,29,30,30,29,30,31,33,33,33,33,26,27,27,27,28,28,29,29,30,30,31,31,30,30,31,32,32,30,31,31,29,30,31,32,33,33,27,27,28,28,28,29,30,30,27,28,28,27,28,28,26,27,27,27,30,30,30,31,31,31,31,31,31,30,31,31,29,30,31,31,30,30,30,30,29,29,30,30,30,30,23,23,26,26,26,28,28,28,29,30,30,26,27,28,29,29,26,28,28,28,28,24,26,27,28,28,29,30,31,31,29,31,31,32,33,33,32,33,34,35,35,29,31,31,31,32,33,33,30,30,31,31,32,33,33,32,32,28,28,30,30,30,31,32,32,29,29,23,24,26,27,27,28,28,28,29,31,32,32,31,31,27,31,31,31,32,32,30,32,32,32,32,30,30,33,34,34,34,35,35,34,34,34,34,34,35,36,36,34,35,35,34,35,37,37,37,38,38,33,34,34,33,34,34,33,33,33,34,37,37,36,37,37,37,39,40,40,39,40,41,41,24,26,27,27,26,26,25,26,27,27,27,28,28,30,30,30,30,28,27,27,27,28,28,29,30,30,29,31,32,33,35,35,34,31,33,33,33,36,36,36,36,35,36,37,38,39,39
"158",7,7,5,7,8,8,7,9,9,8,7,8,8,8,9,9,9,10,10,9,10,11,11,8,10,10,10,11,12,13,13,9,9,10,11,12,13,13,10,11,12,13,14,14,9,10,11,13,13,13,13,10,10,10,11,11,10,11,12,12,10,12,13,13,12,13,14,15,15,10,12,12,12,13,14,15,15,11,13,14,14,13,14,15,16,16,12,13,14,14,13,15,15,15,16,16,14,15,16,17,17,15,15,15,15,7,8,8,9,11,12,12,11,11,11,11,11,11,11,11,11,11,9,9,10,11,11,12,13,13,13,13,13,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,15,17,17,17,19,19,19,20,20,0,5,6,7,7,5,7,8,8,7,8,9,9,5,7,8,8,6,8,8,9,9,10,10,11,12,12,11,12,13,15,15,15,15,8,9,9,9,10,10,11,11,12,12,13,13,12,12,13,14,14,12,13,13,11,12,13,14,15,15,9,9,10,10,10,11,12,12,9,10,10,9,10,10,8,9,9,9,12,12,12,13,13,13,13,13,13,12,13,13,11,12,13,13,12,12,12,12,11,11,12,12,12,12,7,7,10,10,10,12,12,12,13,14,14,10,11,12,13,13,10,12,12,12,12,8,10,11,12,12,13,14,15,15,13,15,15,16,17,17,16,17,18,19,19,13,15,15,15,16,17,17,14,14,15,15,16,17,17,16,16,12,12,14,14,14,15,16,16,13,13,7,8,10,11,11,12,12,12,13,15,16,16,15,15,11,15,15,15,16,16,14,16,16,16,16,14,14,17,18,18,18,19,19,18,18,18,18,18,19,20,20,18,19,19,18,19,21,21,21,22,22,17,18,18,17,18,18,17,17,17,18,21,21,20,21,21,21,23,24,24,23,24,25,25,8,10,11,11,10,10,9,10,11,11,11,12,12,14,14,14,14,12,11,11,11,12,12,13,14,14,13,15,16,17,19,19,18,15,17,17,17,20,20,20,20,19,20,21,22,23,23
"159",10,10,8,10,11,11,10,12,12,11,10,11,11,11,12,12,12,13,13,12,13,14,14,11,13,13,13,14,15,16,16,12,12,13,14,15,16,16,13,14,15,16,17,17,12,13,14,16,16,16,16,13,13,13,14,14,13,14,15,15,13,15,16,16,15,16,17,18,18,13,15,15,15,16,17,18,18,14,16,17,17,16,17,18,19,19,15,16,17,17,16,18,18,18,19,19,17,18,19,20,20,18,18,18,18,10,11,11,12,14,15,15,14,14,14,14,14,14,14,14,14,14,12,12,13,14,14,15,16,16,16,16,16,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,18,20,20,20,22,22,22,23,23,5,0,3,4,4,4,6,7,7,6,7,8,8,6,8,9,9,7,9,9,10,10,11,11,12,13,13,12,13,14,16,16,16,16,9,10,10,10,11,11,12,12,13,13,14,14,13,13,14,15,15,13,14,14,12,13,14,15,16,16,10,10,11,11,11,12,13,13,10,11,11,10,11,11,9,10,10,10,13,13,13,14,14,14,14,14,14,13,14,14,12,13,14,14,13,13,13,13,12,12,13,13,13,13,10,10,13,13,13,15,15,15,16,17,17,13,14,15,16,16,13,15,15,15,15,11,13,14,15,15,16,17,18,18,16,18,18,19,20,20,19,20,21,22,22,16,18,18,18,19,20,20,17,17,18,18,19,20,20,19,19,15,15,17,17,17,18,19,19,16,16,10,11,13,14,14,15,15,15,16,18,19,19,18,18,14,18,18,18,19,19,17,19,19,19,19,17,17,20,21,21,21,22,22,21,21,21,21,21,22,23,23,21,22,22,21,22,24,24,24,25,25,20,21,21,20,21,21,20,20,20,21,24,24,23,24,24,24,26,27,27,26,27,28,28,11,13,14,14,13,13,12,13,14,14,14,15,15,17,17,17,17,15,14,14,14,15,15,16,17,17,16,18,19,20,22,22,21,18,20,20,20,23,23,23,23,22,23,24,25,26,26
"160",11,11,9,11,12,12,11,13,13,12,11,12,12,12,13,13,13,14,14,13,14,15,15,12,14,14,14,15,16,17,17,13,13,14,15,16,17,17,14,15,16,17,18,18,13,14,15,17,17,17,17,14,14,14,15,15,14,15,16,16,14,16,17,17,16,17,18,19,19,14,16,16,16,17,18,19,19,15,17,18,18,17,18,19,20,20,16,17,18,18,17,19,19,19,20,20,18,19,20,21,21,19,19,19,19,11,12,12,13,15,16,16,15,15,15,15,15,15,15,15,15,15,13,13,14,15,15,16,17,17,17,17,17,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,19,21,21,21,23,23,23,24,24,6,3,0,3,3,5,7,8,8,7,8,9,9,7,9,10,10,8,10,10,11,11,12,12,13,14,14,13,14,15,17,17,17,17,10,11,11,11,12,12,13,13,14,14,15,15,14,14,15,16,16,14,15,15,13,14,15,16,17,17,11,11,12,12,12,13,14,14,11,12,12,11,12,12,10,11,11,11,14,14,14,15,15,15,15,15,15,14,15,15,13,14,15,15,14,14,14,14,13,13,14,14,14,14,11,11,14,14,14,16,16,16,17,18,18,14,15,16,17,17,14,16,16,16,16,12,14,15,16,16,17,18,19,19,17,19,19,20,21,21,20,21,22,23,23,17,19,19,19,20,21,21,18,18,19,19,20,21,21,20,20,16,16,18,18,18,19,20,20,17,17,11,12,14,15,15,16,16,16,17,19,20,20,19,19,15,19,19,19,20,20,18,20,20,20,20,18,18,21,22,22,22,23,23,22,22,22,22,22,23,24,24,22,23,23,22,23,25,25,25,26,26,21,22,22,21,22,22,21,21,21,22,25,25,24,25,25,25,27,28,28,27,28,29,29,12,14,15,15,14,14,13,14,15,15,15,16,16,18,18,18,18,16,15,15,15,16,16,17,18,18,17,19,20,21,23,23,22,19,21,21,21,24,24,24,24,23,24,25,26,27,27
"161",12,12,10,12,13,13,12,14,14,13,12,13,13,13,14,14,14,15,15,14,15,16,16,13,15,15,15,16,17,18,18,14,14,15,16,17,18,18,15,16,17,18,19,19,14,15,16,18,18,18,18,15,15,15,16,16,15,16,17,17,15,17,18,18,17,18,19,20,20,15,17,17,17,18,19,20,20,16,18,19,19,18,19,20,21,21,17,18,19,19,18,20,20,20,21,21,19,20,21,22,22,20,20,20,20,12,13,13,14,16,17,17,16,16,16,16,16,16,16,16,16,16,14,14,15,16,16,17,18,18,18,18,18,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,20,22,22,22,24,24,24,25,25,7,4,3,0,2,6,8,9,9,8,9,10,10,8,10,11,11,9,11,11,12,12,13,13,14,15,15,14,15,16,18,18,18,18,11,12,12,12,13,13,14,14,15,15,16,16,15,15,16,17,17,15,16,16,14,15,16,17,18,18,12,12,13,13,13,14,15,15,12,13,13,12,13,13,11,12,12,12,15,15,15,16,16,16,16,16,16,15,16,16,14,15,16,16,15,15,15,15,14,14,15,15,15,15,12,12,15,15,15,17,17,17,18,19,19,15,16,17,18,18,15,17,17,17,17,13,15,16,17,17,18,19,20,20,18,20,20,21,22,22,21,22,23,24,24,18,20,20,20,21,22,22,19,19,20,20,21,22,22,21,21,17,17,19,19,19,20,21,21,18,18,12,13,15,16,16,17,17,17,18,20,21,21,20,20,16,20,20,20,21,21,19,21,21,21,21,19,19,22,23,23,23,24,24,23,23,23,23,23,24,25,25,23,24,24,23,24,26,26,26,27,27,22,23,23,22,23,23,22,22,22,23,26,26,25,26,26,26,28,29,29,28,29,30,30,13,15,16,16,15,15,14,15,16,16,16,17,17,19,19,19,19,17,16,16,16,17,17,18,19,19,18,20,21,22,24,24,23,20,22,22,22,25,25,25,25,24,25,26,27,28,28
"162",12,12,10,12,13,13,12,14,14,13,12,13,13,13,14,14,14,15,15,14,15,16,16,13,15,15,15,16,17,18,18,14,14,15,16,17,18,18,15,16,17,18,19,19,14,15,16,18,18,18,18,15,15,15,16,16,15,16,17,17,15,17,18,18,17,18,19,20,20,15,17,17,17,18,19,20,20,16,18,19,19,18,19,20,21,21,17,18,19,19,18,20,20,20,21,21,19,20,21,22,22,20,20,20,20,12,13,13,14,16,17,17,16,16,16,16,16,16,16,16,16,16,14,14,15,16,16,17,18,18,18,18,18,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,20,22,22,22,24,24,24,25,25,7,4,3,2,0,6,8,9,9,8,9,10,10,8,10,11,11,9,11,11,12,12,13,13,14,15,15,14,15,16,18,18,18,18,11,12,12,12,13,13,14,14,15,15,16,16,15,15,16,17,17,15,16,16,14,15,16,17,18,18,12,12,13,13,13,14,15,15,12,13,13,12,13,13,11,12,12,12,15,15,15,16,16,16,16,16,16,15,16,16,14,15,16,16,15,15,15,15,14,14,15,15,15,15,12,12,15,15,15,17,17,17,18,19,19,15,16,17,18,18,15,17,17,17,17,13,15,16,17,17,18,19,20,20,18,20,20,21,22,22,21,22,23,24,24,18,20,20,20,21,22,22,19,19,20,20,21,22,22,21,21,17,17,19,19,19,20,21,21,18,18,12,13,15,16,16,17,17,17,18,20,21,21,20,20,16,20,20,20,21,21,19,21,21,21,21,19,19,22,23,23,23,24,24,23,23,23,23,23,24,25,25,23,24,24,23,24,26,26,26,27,27,22,23,23,22,23,23,22,22,22,23,26,26,25,26,26,26,28,29,29,28,29,30,30,13,15,16,16,15,15,14,15,16,16,16,17,17,19,19,19,19,17,16,16,16,17,17,18,19,19,18,20,21,22,24,24,23,20,22,22,22,25,25,25,25,24,25,26,27,28,28
"163",10,10,8,10,11,11,10,12,12,11,10,11,11,11,12,12,12,13,13,12,13,14,14,11,13,13,13,14,15,16,16,12,12,13,14,15,16,16,13,14,15,16,17,17,12,13,14,16,16,16,16,13,13,13,14,14,13,14,15,15,13,15,16,16,15,16,17,18,18,13,15,15,15,16,17,18,18,14,16,17,17,16,17,18,19,19,15,16,17,17,16,18,18,18,19,19,17,18,19,20,20,18,18,18,18,10,11,11,12,14,15,15,14,14,14,14,14,14,14,14,14,14,12,12,13,14,14,15,16,16,16,16,16,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,18,20,20,20,22,22,22,23,23,5,4,5,6,6,0,4,5,5,4,5,6,6,6,8,9,9,7,9,9,10,10,11,11,12,13,13,12,13,14,16,16,16,16,9,10,10,10,11,11,12,12,13,13,14,14,13,13,14,15,15,13,14,14,12,13,14,15,16,16,10,10,11,11,11,12,13,13,10,11,11,10,11,11,9,10,10,10,13,13,13,14,14,14,14,14,14,13,14,14,12,13,14,14,13,13,13,13,12,12,13,13,13,13,10,10,13,13,13,15,15,15,16,17,17,13,14,15,16,16,13,15,15,15,15,11,13,14,15,15,16,17,18,18,16,18,18,19,20,20,19,20,21,22,22,16,18,18,18,19,20,20,17,17,18,18,19,20,20,19,19,15,15,17,17,17,18,19,19,16,16,10,11,13,14,14,15,15,15,16,18,19,19,18,18,14,18,18,18,19,19,17,19,19,19,19,17,17,20,21,21,21,22,22,21,21,21,21,21,22,23,23,21,22,22,21,22,24,24,24,25,25,20,21,21,20,21,21,20,20,20,21,24,24,23,24,24,24,26,27,27,26,27,28,28,11,13,14,14,13,13,12,13,14,14,14,15,15,17,17,17,17,15,14,14,14,15,15,16,17,17,16,18,19,20,22,22,21,18,20,20,20,23,23,23,23,22,23,24,25,26,26
"164",12,12,10,12,13,13,12,14,14,13,12,13,13,13,14,14,14,15,15,14,15,16,16,13,15,15,15,16,17,18,18,14,14,15,16,17,18,18,15,16,17,18,19,19,14,15,16,18,18,18,18,15,15,15,16,16,15,16,17,17,15,17,18,18,17,18,19,20,20,15,17,17,17,18,19,20,20,16,18,19,19,18,19,20,21,21,17,18,19,19,18,20,20,20,21,21,19,20,21,22,22,20,20,20,20,12,13,13,14,16,17,17,16,16,16,16,16,16,16,16,16,16,14,14,15,16,16,17,18,18,18,18,18,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,20,22,22,22,24,24,24,25,25,7,6,7,8,8,4,0,3,3,4,5,6,6,8,10,11,11,9,11,11,12,12,13,13,14,15,15,14,15,16,18,18,18,18,11,12,12,12,13,13,14,14,15,15,16,16,15,15,16,17,17,15,16,16,14,15,16,17,18,18,12,12,13,13,13,14,15,15,12,13,13,12,13,13,11,12,12,12,15,15,15,16,16,16,16,16,16,15,16,16,14,15,16,16,15,15,15,15,14,14,15,15,15,15,12,12,15,15,15,17,17,17,18,19,19,15,16,17,18,18,15,17,17,17,17,13,15,16,17,17,18,19,20,20,18,20,20,21,22,22,21,22,23,24,24,18,20,20,20,21,22,22,19,19,20,20,21,22,22,21,21,17,17,19,19,19,20,21,21,18,18,12,13,15,16,16,17,17,17,18,20,21,21,20,20,16,20,20,20,21,21,19,21,21,21,21,19,19,22,23,23,23,24,24,23,23,23,23,23,24,25,25,23,24,24,23,24,26,26,26,27,27,22,23,23,22,23,23,22,22,22,23,26,26,25,26,26,26,28,29,29,28,29,30,30,13,15,16,16,15,15,14,15,16,16,16,17,17,19,19,19,19,17,16,16,16,17,17,18,19,19,18,20,21,22,24,24,23,20,22,22,22,25,25,25,25,24,25,26,27,28,28
